DEBUG get_query: SELECT value FROM swat_s1 WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE swat_s1 SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.20
temperature du moteur : 76.8459499517602
temperature du moteur : 59.2352725630642
temperature du moteur : 44.9865570728435
temperature du moteur : 40.8242723401945
temperature du moteur : 115.210160127425
temperature du moteur : 104.733984729881
temperature du moteur : 66.3188741452807
temperature du moteur : 47.9270925566042
temperature du moteur : 42.7739889262539
temperature du moteur : 40.394666699074
temperature du moteur : 115.410855729038
temperature du moteur : 114.416168910032
temperature du moteur : 76.9539758451811
temperature du moteur : 59.2916670245054
temperature du moteur : 45.0011767877265
temperature du moteur : 40.8266889628108
temperature du moteur : 108.489243991417
temperature du moteur : 105.093392036891
temperature du moteur : 66.4649982518003
temperature du moteur : 52.5011799924999
temperature du moteur : 42.7893902937708
temperature du moteur : 40.7991736994806
temperature du moteur : 115.811873216847
temperature du moteur : 114.607940508832
temperature du moteur : 87.572123202954
temperature du moteur : 59.3413819437629
temperature du moteur : 48.2667954472877
temperature du moteur : 41.5876373102381
temperature du moteur : 40.1944163943729
temperature du moteur : 109.138836207224
temperature du moteur : 107.588444582164
temperature du moteur : 67.4794109161667
temperature du moteur : 52.9803546058235
temperature du moteur : 42.8963086019808
temperature du moteur : 40.8298063076549
temperature du moteur : 109.480921892836
temperature du moteur : 105.573529994658
temperature du moteur : 75.9875162808291
temperature du moteur : 58.7871308905251
temperature du moteur : 44.8703807088482
temperature du moteur : 41.5421416132958
temperature du moteur : 40.1888451538245
temperature du moteur : 116.35933847855
temperature du moteur : 112.635249596207
temperature du moteur : 76.0695974866971
temperature du moteur : 52.6221137558402
temperature du moteur : 44.8814891920928
temperature du moteur : 40.8069047363186
temperature du moteur : 116.527046668658
temperature du moteur : 105.867439479966
temperature du moteur : 76.1488172263245
temperature du moteur : 52.6498357332106
temperature du moteur : 44.8922104179932
temperature du moteur : 40.8086769430403
temperature du moteur : 110.407377820661
temperature du moteur : 112.934489281071
temperature du moteur : 76.218195516512
temperature du moteur : 52.6741138159159
temperature du moteur : 42.8279770454848
temperature du moteur : 40.4023478086143
temperature du moteur : 116.81457857016
temperature du moteur : 115.063578354142
temperature du moteur : 67.6143472572506
temperature du moteur : 53.0440940201008
temperature du moteur : 42.9105307876963
temperature du moteur : 40.4140930656434
temperature du moteur : 116.957020821056
temperature du moteur : 107.975695657585
temperature du moteur : 59.4753628758064
temperature du moteur : 48.3240608982395
temperature du moteur : 41.5986351348605
temperature du moteur : 40.4144305890389
temperature du moteur : 117.091677087204
temperature du moteur : 115.182614515165
temperature du moteur : 77.3345814688456
temperature du moteur : 53.0647794032149
temperature du moteur : 45.0526861576066
temperature du moteur : 40.835203404385
temperature du moteur : 117.22894316176
temperature du moteur : 115.238997285507
temperature du moteur : 77.3625803239844
temperature du moteur : 53.0745772595598
temperature du moteur : 45.0564753905971
temperature du moteur : 40.8358297603855
temperature du moteur : 111.761445784632
temperature du moteur : 113.579951215036
temperature du moteur : 76.5387224270756
temperature du moteur : 59.0748857312979
temperature du moteur : 44.9449783487723
temperature du moteur : 41.5657619690046
temperature du moteur : 40.1917376182187
temperature du moteur : 117.466126553245
temperature du moteur : 115.336690794849
temperature du moteur : 77.4110934849997
temperature du moteur : 59.5303033578557
temperature du moteur : 45.0630409329838
temperature du moteur : 40.8369150372426
temperature du moteur : 117.596057516131
temperature du moteur : 108.212144205912
temperature du moteur : 67.7329882599744
temperature du moteur : 53.1001360615711
temperature du moteur : 42.9230354573846
temperature du moteur : 40.4158721559139
temperature du moteur : 117.690183547337
temperature du moteur : 108.669971662457
temperature du moteur : 88.390911151855
temperature du moteur : 59.6742762815472
temperature du moteur : 48.409079458018
temperature du moteur : 41.614962941497
temperature du moteur : 40.4186634138871
temperature du moteur : 112.719849451475
temperature du moteur : 106.966307878219
temperature du moteur : 67.2264690081318
temperature du moteur : 52.8608733086813
temperature du moteur : 42.8696487210147
temperature du moteur : 40.8221681238744
temperature du moteur : 117.902156085418
temperature du moteur : 108.320138743386
temperature du moteur : 67.7768955623292
temperature du moteur : 53.1208764026246
temperature du moteur : 42.9276632530054
temperature du moteur : 40.8387895655774
temperature du moteur : 113.157135703416
temperature du moteur : 107.131673734356
temperature du moteur : 76.8426436958825
temperature du moteur : 52.8926318062414
temperature du moteur : 42.8767349996614
temperature du moteur : 40.8241983766986
temperature du moteur : 118.080437217203
temperature du moteur : 108.380049953968
temperature du moteur : 77.5277670914286
temperature du moteur : 59.5912123213513
temperature du moteur : 45.0788309885561
temperature du moteur : 41.6081446364386
temperature du moteur : 40.1969276482925
temperature du moteur : 119.480183827157
temperature du moteur : 115.958209291584
temperature du moteur : 67.9434635865714
temperature du moteur : 53.1995575660328
temperature du moteur : 42.9452193935973
temperature du moteur : 40.4190283548427
temperature du moteur : 113.773745086341
temperature du moteur : 107.35947057663
temperature du moteur : 67.3863170326473
temperature du moteur : 52.9363801689841
temperature du moteur : 42.8864965788464
temperature du moteur : 40.410673620893
temperature du moteur : 118.33390928483
temperature du moteur : 115.662269791387
temperature du moteur : 77.5727712299034
temperature du moteur : 59.6147065417789
temperature du moteur : 45.0849216363834
temperature du moteur : 41.6100731594901
temperature du moteur : 40.1971638083372
temperature du moteur : 118.407732588964
temperature du moteur : 115.688207496517
temperature du moteur : 77.5856515130849
temperature du moteur : 53.1526382893652
temperature du moteur : 45.086664793156
temperature du moteur : 40.8408200350646
temperature du moteur : 114.316349437356
temperature du moteur : 107.550867035578
temperature du moteur : 67.4641330258374
temperature du moteur : 52.9731378414354
temperature du moteur : 42.8946983241871
temperature du moteur : 40.4118405165968
temperature du moteur : 118.546949221137
temperature du moteur : 115.734984319188
temperature du moteur : 77.6088801957817
temperature du moteur : 53.160766882303
temperature du moteur : 45.089808453508
temperature du moteur : 40.8413396786257
temperature du moteur : 114.643073007065
temperature du moteur : 107.661824157348
temperature du moteur : 67.5092448250813
temperature du moteur : 52.9944471465323
temperature du moteur : 42.8994530728461
temperature du moteur : 40.4125169940478
temperature du moteur : 114.788915856652
temperature du moteur : 107.711886224596
temperature du moteur : 67.5295985427284
temperature du moteur : 48.2917557373364
temperature du moteur : 41.5924309316611
temperature du moteur : 40.4128222097844
temperature du moteur : 118.729276889886
temperature du moteur : 108.581921136372
temperature du moteur : 77.6385563453237
temperature du moteur : 59.6490493834578
temperature du moteur : 45.0938246836116
temperature du moteur : 40.8420035569967
temperature du moteur : 118.789314962731
temperature du moteur : 108.598849061407
temperature du moteur : 88.3407919019852
temperature du moteur : 59.6538993151812
temperature du moteur : 45.0950819811757
temperature du moteur : 41.6132902982409
temperature du moteur : 40.1975577676578
temperature du moteur : 118.842856916312
temperature du moteur : 115.830374754208
temperature du moteur : 77.6562496839349
temperature du moteur : 53.1773432543638
temperature du moteur : 45.0962192166039
temperature du moteur : 40.8423993706381
temperature du moteur : 118.900736060538
temperature du moteur : 108.629582248927
temperature du moteur : 77.6647133184834
temperature du moteur : 53.180304999587
temperature du moteur : 42.940923565363
temperature du moteur : 40.8425887086757
temperature du moteur : 115.536279127335
temperature du moteur : 107.94782636713
temperature du moteur : 67.6255246461975
temperature du moteur : 53.0493738447863
temperature du moteur : 45.046728196173
temperature du moteur : 40.8342185599839
temperature du moteur : 115.662774219822
temperature du moteur : 107.98620562533
temperature du moteur : 67.6411284881446
temperature du moteur : 53.0567445778163
temperature du moteur : 42.9133535086653
temperature du moteur : 40.8346897551821
temperature du moteur : 115.785917122035
temperature du moteur : 108.023010112525
temperature du moteur : 67.6560920759805
temperature du moteur : 53.063812876219
temperature du moteur : 42.9149306592199
temperature du moteur : 40.8351416163813
temperature du moteur : 115.905563246049
temperature du moteur : 108.058258299691
temperature du moteur : 67.6704229194432
temperature du moteur : 53.0705822873433
temperature du moteur : 42.9164411190081
temperature du moteur : 40.4149339525436
temperature du moteur : 119.111635846446
temperature du moteur : 115.909800468445
temperature du moteur : 77.6956913263681
temperature du moteur : 59.6788764590173
temperature du moteur : 45.1015570624539
temperature du moteur : 41.6153405470583
temperature du moteur : 40.197808833805
temperature du moteur : 116.137498612068
temperature du moteur : 108.126619318892
temperature du moteur : 77.3886814099559
temperature du moteur : 59.5186032287306
temperature du moteur : 45.0600077884599
temperature du moteur : 41.6021845191708
temperature du moteur : 40.1961977936199
temperature du moteur : 119.190734999447
temperature du moteur : 108.160097272987
temperature du moteur : 67.7118275561644
temperature du moteur : 48.3466420614258
temperature du moteur : 42.9208051356118
temperature du moteur : 40.4155548389543
temperature du moteur : 116.370227617049
temperature du moteur : 108.191147042934
temperature du moteur : 67.7244514505668
temperature du moteur : 53.0961035583399
temperature du moteur : 42.9221356842928
temperature du moteur : 40.8372058906262
temperature du moteur : 119.261536584698
temperature du moteur : 108.723288872641
temperature du moteur : 67.9408041732048
temperature du moteur : 53.1983013481085
temperature du moteur : 42.9449390934907
temperature du moteur : 40.8437391767462
temperature du moteur : 119.29448305129
temperature du moteur : 108.731160070051
temperature du moteur : 77.7204604086851
temperature du moteur : 59.6918070538352
temperature du moteur : 45.1049091932248
temperature du moteur : 41.6164019549161
temperature du moteur : 40.1979388100202
temperature du moteur : 116.687463299257
temperature du moteur : 108.276846037952
temperature du moteur : 67.7592940618115
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
temperature du moteur : 53.112562042502
